1,-35.731308770658195,-33.08319741776323,-28.349416866173968,-37.33380125217674,-26.887633369035754,-46.79419989416965,-37.182541793357714,-28.232818420739967,-30.304428902768535,-33.02426033129149,-37.69964618707888,-22.173282109690234,-38.56399326698434,-28.546515103295892,-29.834449717980654,-10.890604846121525,-39.80731026915146,-27.63469074463648,-28.909817054739463,-31.31731677156248
3,-34.44752286780077,-18.052735086835124,-26.08689461183097,-35.352887558122084,-31.62096601966409,-42.93097416120869,-34.37635078345822,-37.40134842406128,-22.67073141070548,-27.956969506472134,-29.648673391582932,-34.58929416726858,-18.869265450506106,-26.881349346773277,-34.58271498833286,-14.67840519854119,-22.818085359491064,-26.817853118211133,-32.084757018662735,-34.57165526116561
5,-35.682227504784834,-33.34481157326419,-28.8847680745637,-44.65257718578246,-34.83450577327587,-31.35600200976556,-30.86092278838825,-24.445294041643244,-26.496116562345232,-33.89840643665782,-33.419736808484544,-58.923319709681984,-21.206398172182425,-26.244094963684873,-32.06747916563074,-44.32583176441159,-22.72207332477283,-42.489237988931606,-36.65064451081537,-31.497537317120077
7,-46.792000584145924,-34.604106820557256,-44.98503424882791,-37.02143997410961,-36.81910754695077,-44.9060976109775,-29.056464154313687,-33.71935069918559,-24.563029619454575,-28.36230528545677,-37.80151885617872,-27.165607551254084,-29.82488402408581,-31.472832708319043,-27.421272207685945,-44.33554043435852,-31.047756317239568,-34.25459872979266,-49.7732359435919,-37.429220003094386
9,-41.96703447833313,-41.570456039384084,-39.6197680077116,-35.78290378022871,-33.12036776015195,-33.1064137321619,-34.92516519479497,-41.30830755217842,-30.504928209937663,-46.29676625467059,-49.856592098876405,-47.02855836783955,-42.49775812294219,-31.911121477446382,-48.412417816763494,-41.62287134388496,-39.281726535544635,-29.573553095026448,-36.81207636436683,-26.80222315593145
11,-35.9167756214883,-44.86721311453257,-30.26455289918957,-35.59875775168371,-30.781060018186267,-54.13916193192647,-41.531982925895875,-29.705021318589985,-42.307925750774544,-40.20725189453529,-31.88979312412095,-31.174361452405684,-28.986698223415072,-52.91083038160078,-41.31047889089284,-41.306758716245675,-38.817824287325024,-30.169875711606906,-41.30394482287953,-39.377563553419705
13,-37.52806078968072,-36.38245325401781,-44.41873563146513,-39.76696464827177,-35.36969724789711,-42.46606244185166,-38.19789860486093,-43.1380726727341,-31.35057008362344,-30.281470019025747,-31.981111615892875,-34.96914855873188,-33.93968264955941,-32.74654221388648,-39.53967696551522,-53.21106841136674,-30.570673859004756,-39.85025661559143,-34.79840873228043,-34.922261015808736
15,-34.19950737764158,-33.923068328204636,-37.95265645634639,-38.74407870364807,-29.57403093846207,-42.03955403820548,-53.313009068918085,-39.23748960039531,-47.05802600075694,-39.407056595615,-41.50705645792607,-43.81521453170952,-43.57326787065496,-46.73341300812424,-41.56160310729762,-33.60929035185483,-35.41381369427202,-40.315265491319565,-35.542525298293796,-32.51553253814952
17,-35.11677156619756,-54.32304252273718,-63.18897491380412,-35.81671929787483,-58.723337366087975,-35.507622533160614,-41.7600898173248,-38.750392797519225,-44.616778418894995,-55.602134301730814,-32.57695824889704,-45.79454053582623,-57.08488149265452,-44.35244695413604,-37.87382305158625,-32.45172469427863,-45.739085004429185,-34.34327581559966,-34.35146089928668,-44.05118087863538
19,-46.8643083944056,-44.15423713206646,-48.493468715870534,-39.309347423117146,-41.563416673806834,-47.41958821350303,-41.41005839560232,-35.24334366521538,-38.81800053391869,-36.25008675942518,-41.47937125272867,-43.76152097971167,-46.56313923720755,-41.56006128118977,-52.493213275902605,-42.030220457581066,-43.53951671205762,-42.00088560810245,-54.914517042069605,-40.61604859268622
21,-49.0732923573085,-40.432213357416806,-38.018499630247604,-44.07529802604,-63.267337026808136,-51.25437448280112,-37.549433817578745,-42.46303990144886,-44.188776204525674,-44.26203700396386,-44.99448109171723,-43.062121340113485,-54.65451511011242,-47.74767798492628,-47.509126442074454,-51.10559499493347,-38.35238654873389,-54.65484216275072,-53.77871255973929,-48.12377803980549
23,-54.38912951747892,-44.63129366738502,-50.396253674365944,-42.56684145730658,-45.78741657117373,-42.90784568914044,-52.276443541541205,-47.90044873596182,-41.11062768731,-47.42368562151215,-52.973958721126074,-49.03258565476932,-47.1610444372791,-47.070054138086334,-50.563423054833564,-50.87588104308933,-48.7718083722977,-45.68664943865331,-38.001940069346645,-48.78733515529932
25,-45.35228249859808,-42.04431467075511,-47.458711249446104,-67.99575002939787,-44.78011741498012,-49.25453328632831,-41.17632682849841,-39.624505905715566,-49.424783473452834,-50.34597378601471,-55.58081408119226,-64.17933619347706,-44.83702468989788,-43.31167419773725,-37.02454875082742,-54.551056744412264,-39.83257973077683,-50.30781554135574,-43.577535335002814,-50.973732797459455
27,-54.534244006197845,-48.13083074215846,-44.07948471988833,-49.80670897592866,-53.753298140204336,-41.818046700091394,-56.728059288598956,-42.66992313957803,-54.3080366833336,-57.00552130711763,-53.505903557260254,-53.346859741231235,-54.271791578774256,-62.41173874674233,-51.48251221076356,-47.77314449742181,-45.212956987733804,-71.54347940010922,-49.15948082694058,-45.14498310451903
29,-49.64654737211584,-52.937617919475905,-45.9186075398064,-49.299372619047325,-60.89533124200887,-55.4039963704856,-46.851433978891485,-69.38501495816226,-56.507344232912686,-59.80657333054418,-46.879821967478485,-47.6001892257198,-44.504097694848355,-57.65622098271747,-57.47222854966728,-53.51245005885639,-42.45972405133852,-49.12763825758418,-44.74259323087083,-63.19984729085244
31,-63.8900559203652,-66.20188059193707,-44.56449302327175,-60.93159665751428,-47.99399286289133,-55.24556570344961,-46.276230908897304,-45.796022852656805,-54.863302152686,-54.85177043483703,-56.7308568218255,-68.06678157913223,-47.59100531705995,-50.02633662230126,-55.77661958058351,-44.924606697395504,-59.61700461851433,-60.034785017889604,-44.69924486019598,-54.30218007339867
